Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
N1,21/08/16,Groningen,Twente,3,4,A,0,3,A,2,3.5,3.6,2.1,3.4,3.2,2.1,3.4,3.1,2.05,3.5,3.4,2.11,3.7,3.57,2.15,3.4,3,2.1,3.7,3.3,57,2.25,2.09,3.7,3.5,3.6,3.32,41,1.77,1.69,2.25,2.1,30,-0.25,1.94,1.83,2.08,2,2.25,3.65,3.27
N1,21/08/16,Heracles,Feyenoord,0,1,A,0,1,A,4.33,4,1.73,4.75,3.75,1.65,4.6,3.7,1.65,4.2,3.8,1.8,4.58,4.1,1.78,4.5,3.75,1.67,4.4,4,1.75,57,4.95,4.46,4.1,3.82,1.8,1.73,41,1.73,1.68,2.3,2.12,30,0.75,1.98,1.87,2.05,1.96,4.31,4.07,1.83
N1,21/08/16,Sparta Rotterdam,Go Ahead Eagles,1,0,H,0,0,D,1.73,3.75,4.5,1.75,3.6,4.25,1.75,3.5,4.3,1.73,3.8,4.33,1.72,4.06,5.07,1.73,3.6,4.33,1.73,4,4.6,57,1.77,1.71,4.06,3.8,5.07,4.61,40,1.7,1.66,2.3,2.15,29,-0.75,2.01,1.92,1.99,1.91,1.78,4.07,4.59
N1,21/08/16,Utrecht,AZ Alkmaar,1,2,A,0,1,A,2.3,3.5,2.9,2.2,3.4,3,2.4,3.4,2.65,2.3,3.5,2.8,2.37,3.77,2.95,2.3,3.5,2.7,2.38,3.7,2.8,57,2.4,2.31,3.8,3.55,3,2.85,40,1.63,1.56,2.53,2.32,30,-0.25,2.14,2.04,1.86,1.8,2.56,3.65,2.78
N1,26/08/16,Vitesse,Utrecht,1,1,D,1,0,H,1.91,3.6,3.75,1.87,3.6,3.7,1.9,3.5,3.6,1.95,3.6,3.6,2.02,3.79,3.75,1.95,3.5,3.4,2,3.75,3.6,53,2.05,1.95,3.79,3.6,3.9,3.62,39,1.68,1.63,2.33,2.19,26,-0.5,2.02,1.96,1.9,1.86,1.98,3.72,3.97
N1,27/08/16,Feyenoord,Excelsior,4,1,H,1,1,D,1.18,6.5,15,1.19,6.25,13,1.15,6.5,13,1.18,7,15,1.19,8.21,15.38,1.15,6.5,15,1.15,8,18,53,1.24,1.16,8.21,7.1,18,15.22,38,1.41,1.38,3.05,2.87,28,-2,1.88,1.79,2.12,2.03,1.18,8.55,16.28
N1,27/08/16,Heerenveen,Zwolle,1,0,H,0,0,D,2,3.5,3.6,2,3.4,3.5,2,3.4,3.3,1.95,3.6,3.6,1.99,3.84,3.81,2,3.6,3.2,2,3.8,3.5,53,2.07,1.99,3.84,3.6,3.81,3.5,37,1.69,1.62,2.3,2.21,26,-0.5,2.05,1.98,1.92,1.84,1.96,3.81,3.94
N1,27/08/16,Twente,Sparta Rotterdam,3,1,H,2,0,H,1.91,3.75,3.6,1.78,3.7,4.1,1.75,3.6,4,1.85,3.8,3.8,1.91,4.01,3.96,1.75,3.75,4,1.9,3.9,3.75,53,1.94,1.86,4.01,3.77,4.1,3.78,37,1.62,1.59,2.43,2.28,26,-0.5,1.94,1.87,2.02,1.94,2.02,3.73,3.81
N1,27/08/16,Willem II,Roda,0,0,D,0,0,D,1.95,3.6,3.6,1.95,3.4,3.6,1.9,3.4,3.7,1.95,3.5,3.8,1.99,3.66,4.02,1.91,3.3,3.75,1.95,3.6,3.8,53,2.03,1.94,3.75,3.54,4.05,3.73,42,1.94,1.86,2,1.9,26,-0.5,2,1.94,1.93,1.87,2.09,3.64,3.69
N1,28/08/16,AZ Alkmaar,Nijmegen,2,0,H,1,0,H,1.33,5.25,8,1.34,4.75,8,1.3,5,8,1.36,5,8,1.37,5.61,8.53,1.3,5,8,1.33,5.5,8.5,51,1.41,1.33,5.75,5.22,9,8.04,36,2.32,2.2,2.75,2.54,28,-1.5,1.5,1.47,1.95,1.87,1.43,5.14,7.48
N1,28/08/16,Den Haag,Heracles,1,1,D,1,1,D,1.95,3.5,3.75,1.95,3.6,3.5,1.75,3.6,4.1,1.95,3.5,3.6,2.01,3.7,3.88,1.8,3.5,4,1.95,3.7,3.75,52,2.03,1.94,3.8,3.59,4.1,3.68,41,1.82,1.75,2.13,2.03,25,-0.5,2.04,1.96,1.92,1.86,2.17,3.53,3.55
N1,28/08/16,Go Ahead Eagles,Ajax,0,3,A,0,2,A,8,4.75,1.36,7.25,4.75,1.36,7,4.1,1.4,7.5,4.75,1.4,7.62,5.05,1.44,6.5,4.5,1.4,8,5,1.36,52,8.15,7.29,5.2,4.8,1.45,1.39,37,1.64,1.57,2.43,2.31,29,1.5,1.79,1.74,2.22,2.09,7.78,5.36,1.41
N1,28/08/16,PSV Eindhoven,Groningen,0,0,D,0,0,D,1.18,6.5,15,1.19,6.25,12.5,1.17,6,13,1.17,7.5,17,1.22,7.7,13.38,1.17,6.5,13,1.17,8,15,51,1.23,1.17,8.6,7.23,17,14.45,36,1.39,1.35,3.15,3.03,27,-2,1.8,1.74,2.19,2.1,1.15,10.03,19.1
N1,10/09/16,AZ Alkmaar,Willem II,2,0,H,1,0,H,1.44,4.75,6,1.45,4.5,6,1.4,4.1,7,1.44,4.5,6.5,1.47,4.95,7.04,1.44,4.33,6,1.44,4.8,6.5,56,1.52,1.45,4.95,4.59,7.04,6.41,39,1.57,1.52,2.61,2.43,29,-1.25,2.03,1.96,1.92,1.87,1.53,4.58,6.54
N1,10/09/16,Excelsior,Heracles,3,1,H,3,0,H,3.1,3.4,2.25,3,3.3,2.25,3,3.4,2.1,3,3.5,2.25,3.1,3.66,2.33,3.1,3.3,2.15,3.13,3.6,2.2,56,3.2,3.07,3.7,3.44,2.33,2.23,46,1.89,1.8,2.07,1.97,29,0.25,1.95,1.89,2.02,1.94,3.16,3.65,2.3
N1,10/09/16,Heerenveen,Twente,3,1,H,1,0,H,1.75,3.75,4.33,1.8,3.75,3.9,1.7,3.6,4.3,1.8,3.8,4,1.85,4.04,4.23,1.75,3.75,4,1.8,4,4.1,56,1.85,1.78,4.1,3.83,4.5,4.15,39,1.61,1.55,2.5,2.36,28,-0.75,2.08,1.98,1.92,1.84,1.74,4.16,4.76
N1,10/09/16,Nijmegen,PSV Eindhoven,0,4,A,0,4,A,8,5.25,1.33,6.75,5.25,1.35,7.8,4.6,1.33,8,5,1.36,8.72,5.37,1.38,7.5,4.6,1.35,9,5.25,1.33,56,9,8.08,5.53,5.01,1.42,1.35,39,1.55,1.51,2.57,2.46,32,1.5,1.91,1.84,2.04,1.97,10.16,6.08,1.31
N1,10/09/16,Zwolle,Utrecht,1,1,D,1,0,H,2.6,3.4,2.6,2.5,3.4,2.6,2.4,3.4,2.6,2.62,3.4,2.5,2.75,3.56,2.62,2.5,3.3,2.6,2.63,3.5,2.63,56,2.75,2.58,3.6,3.39,2.7,2.61,41,1.78,1.7,2.21,2.09,30,0,2.01,1.91,1.97,1.91,2.73,3.53,2.67
N1,11/09/16,Ajax,Vitesse,1,0,H,0,0,D,1.5,4.5,5.75,1.48,4.5,5.5,1.5,4,5.5,1.53,4.2,5.75,1.57,4.53,5.99,1.53,4.2,5,1.53,4.5,5.75,56,1.61,1.53,4.55,4.27,6.25,5.65,39,1.63,1.57,2.38,2.3,32,-1,1.99,1.89,2,1.93,1.53,4.43,6.9
N1,11/09/16,Feyenoord,Den Haag,3,1,H,2,0,H,1.36,5.25,7,1.35,5.25,6.75,1.35,4.5,7.3,1.36,5,8,1.39,5.36,8.42,1.33,4.8,7.5,1.33,5.5,8.5,56,1.43,1.35,5.5,5.06,8.77,7.77,39,1.53,1.48,2.65,2.53,32,-1.5,2.05,1.98,1.89,1.84,1.41,4.98,8.68
N1,11/09/16,Go Ahead Eagles,Roda,2,0,H,1,0,H,2.7,3.5,2.45,2.5,3.5,2.55,2.6,3.4,2.4,2.75,3.3,2.5,2.85,3.49,2.58,2.7,3.3,2.4,2.7,3.5,2.55,56,2.85,2.69,3.5,3.36,2.7,2.52,45,1.92,1.83,2.04,1.93,30,0,2.07,1.97,1.94,1.84,2.82,3.57,2.56
N1,11/09/16,Groningen,Sparta Rotterdam,1,1,D,1,1,D,2.25,3.4,3.1,2.05,3.5,3.25,2.2,3.3,3,2.2,3.4,3.1,2.25,3.61,3.29,2.2,3.5,2.88,2.2,3.6,3.13,56,2.27,2.19,3.67,3.45,3.3,3.12,40,1.81,1.71,2.17,2.07,28,-0.25,1.97,1.91,1.99,1.92,2.2,3.68,3.34
N1,16/09/16,Utrecht,Groningen,1,5,A,0,2,A,1.57,4,5.5,1.6,4.1,4.75,1.6,3.9,4.6,1.6,4,5.5,1.61,4.26,5.9,1.62,3.8,4.75,1.6,4.2,5.4,56,1.67,1.6,4.26,4.01,5.9,5.2,44,1.7,1.63,2.35,2.2,32,-1,2.08,2.01,1.86,1.81,1.67,4.09,5.51
N1,17/09/16,Roda,Heerenveen,0,3,A,0,1,A,2.75,3.3,2.5,2.4,3.4,2.7,2.5,3.3,2.6,2.7,3.3,2.5,2.8,3.44,2.66,2.5,3.3,2.6,2.7,3.4,2.6,55,2.8,2.67,3.45,3.31,2.7,2.55,45,1.88,1.77,2.1,2,29,0,2.05,1.96,1.93,1.86,2.81,3.43,2.65
N1,17/09/16,Twente,Den Haag,4,1,H,2,0,H,2.45,3.6,2.63,2.25,3.6,2.8,2.3,3.3,2.8,2.4,3.5,2.7,2.53,3.66,2.8,2.3,3.5,2.7,2.45,3.6,2.75,55,2.53,2.42,3.66,3.47,2.9,2.73,39,1.69,1.63,2.3,2.19,29,0,1.87,1.8,2.09,2.02,2.54,3.57,2.85
N1,17/09/16,Vitesse,Go Ahead Eagles,2,0,H,0,0,D,1.36,4.75,8,1.4,4.4,7.25,1.35,4.5,7.3,1.36,4.75,8,1.38,5.3,9.15,1.35,4.6,7.5,1.36,5.2,8,56,1.44,1.36,5.3,4.83,9.15,7.92,39,1.57,1.53,2.53,2.39,31,-1.5,2.07,2.01,1.86,1.8,1.37,5.47,8.93
N1,17/09/16,Willem II,Excelsior,1,1,D,1,0,H,1.62,4,5,1.72,3.6,4.6,1.65,3.7,4.5,1.67,3.75,5,1.71,3.95,5.33,1.67,3.75,4.5,1.7,3.9,5,56,1.75,1.68,4,3.76,5.33,4.84,46,1.9,1.81,2.04,1.95,29,-0.75,1.98,1.89,2,1.94,1.81,3.97,4.58
N1,18/09/16,Heracles,Ajax,0,2,A,0,0,D,4.75,4,1.65,5,3.8,1.62,4.7,3.8,1.6,4.75,3.8,1.67,5.11,4.03,1.72,4.6,3.75,1.65,5.2,4.1,1.65,55,5.5,4.9,4.1,3.85,1.74,1.66,42,1.82,1.71,2.19,2.07,30,1,1.79,1.72,2.23,2.13,6.08,4.15,1.61
N1,18/09/16,PSV Eindhoven,Feyenoord,0,1,A,0,0,D,1.7,3.75,4.75,1.65,3.8,4.75,1.7,3.5,4.4,1.67,3.8,4.75,1.68,4.16,5.28,1.7,3.8,4.2,1.7,4.1,4.6,56,1.75,1.67,4.16,3.89,5.28,4.72,40,1.66,1.6,2.38,2.25,30,-1,2.28,2.17,1.75,1.69,1.83,4,4.41
N1,18/09/16,Sparta Rotterdam,Nijmegen,2,0,H,1,0,H,1.85,3.8,3.8,1.9,3.5,3.75,2,3.4,3.3,1.91,3.6,3.75,1.99,3.75,3.9,1.91,3.5,3.6,1.93,3.8,3.75,55,2,1.92,3.86,3.58,4,3.75,40,1.77,1.7,2.19,2.08,28,-0.5,1.99,1.92,1.97,1.89,2.04,3.81,3.66
N1,18/09/16,Zwolle,AZ Alkmaar,0,2,A,0,1,A,3.3,3.6,2.05,3.5,3.7,1.91,3,3.4,2.1,3.2,3.6,2.1,3.36,3.78,2.16,3,3.4,2.15,3.25,3.75,2.1,55,3.5,3.24,3.8,3.54,2.18,2.1,39,1.7,1.64,2.28,2.16,29,0.25,2.05,1.97,1.93,1.86,3.04,3.8,2.31
N1,24/09/16,Ajax,Zwolle,5,1,H,2,1,H,1.22,6.5,11,1.26,5.5,9.25,1.25,5,10,1.25,6,12,1.29,6.21,11.23,1.22,6,10,1.25,6.25,12,55,1.3,1.24,6.5,5.94,13,11.06,36,1.54,1.49,2.6,2.5,27,-1.5,1.75,1.69,2.32,2.17,1.22,7.3,15.35
N1,24/09/16,AZ Alkmaar,Go Ahead Eagles,2,2,D,1,0,H,1.25,6,10,1.3,5.25,8.5,1.3,5,8,1.29,5.75,10,1.3,6.27,10.66,1.29,5,9,1.29,5.75,10,55,1.33,1.27,6.27,5.68,12,9.64,36,1.49,1.44,2.75,2.63,30,-1.5,1.85,1.76,2.16,2.07,1.29,6.37,10.6
N1,24/09/16,Den Haag,Heerenveen,0,3,A,0,1,A,2.2,3.4,3.2,2.25,3.6,2.8,2.3,3.3,2.8,2.3,3.4,3,2.4,3.54,3.07,2.15,3.4,3,2.3,3.6,3,54,2.4,2.28,3.6,3.43,3.2,2.97,40,1.77,1.7,2.25,2.1,27,-0.25,2.07,2,1.9,1.84,2.49,3.56,2.93
N1,24/09/16,Excelsior,PSV Eindhoven,1,3,A,1,2,A,8.5,5,1.33,8.5,4.75,1.33,7.8,4.6,1.33,9,5.5,1.3,10.38,5.84,1.32,8.5,5,1.3,9.5,5.75,1.3,55,10.38,8.85,6.01,5.4,1.38,1.3,36,1.5,1.43,2.9,2.67,31,1.5,2.06,1.99,1.9,1.83,11.26,6.26,1.29
N1,24/09/16,Groningen,Heracles,0,0,D,0,0,D,2.05,3.4,3.5,2.05,3.4,3.3,2.1,3.4,3.05,2.05,3.5,3.5,2.09,3.65,3.69,2.15,3.3,3.1,2.1,3.6,3.4,54,2.15,2.07,3.65,3.47,3.72,3.38,40,1.8,1.72,2.2,2.07,27,-0.25,1.85,1.8,2.13,2.04,2.01,3.74,3.88
N1,25/09/16,Feyenoord,Roda,5,0,H,2,0,H,1.2,6,15,1.22,5.75,12,1.22,5.5,11,1.22,6,13,1.27,6.69,11.16,1.2,6,11,1.22,6.5,13,56,1.27,1.22,6.69,6.14,15,11.68,36,1.5,1.45,2.8,2.62,31,-2,2.1,2.03,1.85,1.8,1.18,8.14,18
N1,25/09/16,Nijmegen,Willem II,0,0,D,0,0,D,2.5,3.3,2.75,2.3,3.4,2.85,2.3,3.3,2.8,2.5,3.2,2.8,2.63,3.33,2.9,2.45,3.2,2.7,2.55,3.4,2.75,54,2.63,2.5,3.45,3.26,2.9,2.77,41,2.05,1.95,1.92,1.82,28,0,1.89,1.83,2.07,1.99,2.78,3.46,2.66
N1,25/09/16,Twente,Vitesse,2,1,H,1,0,H,3.2,3.5,2.15,3.1,3.4,2.15,3.1,3.4,2.1,3.25,3.6,2.1,3.41,3.72,2.16,3.1,3.75,2,3.3,3.7,2.1,56,3.41,3.2,3.75,3.55,2.19,2.11,37,1.66,1.56,2.47,2.33,28,0.25,2.06,1.99,1.89,1.84,3.71,4.03,1.97
N1,25/09/16,Utrecht,Sparta Rotterdam,2,0,H,1,0,H,1.8,3.6,4.33,1.75,3.8,4,1.75,3.5,4.3,1.75,3.75,4.33,1.78,4.04,4.67,1.75,3.75,4,1.8,3.9,4.2,56,1.85,1.77,4.04,3.77,4.67,4.21,36,1.73,1.64,2.25,2.17,28,-0.75,2.07,2,1.87,1.83,1.79,3.98,4.64
N1,30/09/16,Zwolle,Den Haag,2,1,H,0,0,D,2.3,3.4,3,2.3,3.25,3,2.3,3.3,2.8,2.25,3.3,3.1,2.32,3.5,3.24,2.25,3.5,2.8,2.25,3.5,3.1,57,2.35,2.27,3.57,3.41,3.24,3.01,51,1.76,1.69,2.25,2.11,30,-0.25,2.01,1.96,1.95,1.87,2.19,3.69,3.37
N1,01/10/16,Go Ahead Eagles,Excelsior,3,0,H,2,0,H,2.3,3.4,3,2.25,3.3,3,2.3,3.3,2.8,2.38,3.3,2.9,2.46,3.5,3,2.38,3.3,2.75,2.38,3.5,2.9,57,2.46,2.32,3.5,3.35,3.15,2.96,50,1.84,1.76,2.11,2.01,29,-0.25,2.1,2.02,1.86,1.81,2.28,3.55,3.3
N1,01/10/16,Heerenveen,PSV Eindhoven,1,1,D,0,0,D,4.75,4.33,1.62,5,4,1.6,5,4,1.55,4.5,4.2,1.67,5.17,4.2,1.68,4.5,4,1.62,4.75,4.3,1.65,56,5.3,4.81,4.33,4.1,1.71,1.63,44,1.54,1.48,2.65,2.54,33,1,1.88,1.79,2.18,2.05,5.27,4.44,1.64
N1,01/10/16,Roda,Nijmegen,0,1,A,0,0,D,2.05,3.3,3.6,2.1,3.4,3.25,2,3.4,3.3,2.1,3.3,3.4,2.16,3.5,3.62,2.05,3.4,3.25,2.15,3.5,3.4,57,2.19,2.11,3.5,3.38,3.62,3.35,51,1.95,1.86,1.98,1.89,29,-0.25,1.9,1.84,2.06,1.99,2.26,3.51,3.36
N1,01/10/16,Vitesse,Groningen,2,1,H,1,1,D,1.62,4.33,4.75,1.62,3.9,4.75,1.5,4,5.5,1.67,4,4.75,1.69,4.24,5.05,1.53,4.2,5,1.65,4.2,4.8,57,1.7,1.62,4.33,4.04,5.5,4.93,44,1.63,1.58,2.43,2.29,32,-1,2.17,2.06,1.83,1.77,1.71,4.15,4.97
N1,02/10/16,Ajax,Utrecht,3,2,H,0,1,A,1.33,5,8.5,1.33,5,7.75,1.27,5,9,1.35,5,9,1.34,5.57,10.17,1.33,4.8,7.5,1.33,5.4,8.5,55,1.41,1.33,5.57,5.03,10.17,8.52,44,1.56,1.51,2.55,2.47,32,-1.5,2.04,1.95,1.92,1.86,1.37,5.32,9.23
N1,02/10/16,Heracles,Twente,1,1,D,1,1,D,2.05,3.4,3.5,2.05,3.3,3.4,2,3.4,3.3,2.05,3.5,3.4,2.1,3.69,3.6,2,3.6,3.2,2.05,3.6,3.5,55,2.12,2.04,3.7,3.54,3.6,3.37,43,1.65,1.61,2.38,2.22,28,-0.25,1.84,1.78,2.13,2.05,2.38,3.66,3.01
